stimulus,MOS
p70_gpcc-octree-predlift_r04,4.211651708
p70_gpcc-octree-predlift_r05,4.481888297
p70_gpcc-octree-predlift_r06,4.493858425
p70_gpcc-octree-raht_r02,1.199409115
p70_gpcc-octree-raht_r03,2.355662536
p70_gpcc-octree-raht_r04,4.144979078
p70_gpcc-octree-raht_r05,4.467903076
p70_gpcc-octree-raht_r06,4.442222357
p70_vpcc_r00,1.591105707
p70_vpcc_r01,2.438644052
p70_vpcc_r02,3.272339742
p70_vpcc_r03,4.121896675
p70_vpcc_r04,4.378679361
p70_vpcc_r05,4.350553045
p71_geocnn_r01,3.434044557
p71_geocnn_r02,4.470613577
p71_geocnn_r03,4.497787882
p71_geocnn_r04,4.537475617
p71_gpcc-octree-predlift_r02,1.448794458
p71_gpcc-octree-predlift_r03,3.166313941
p71_gpcc-octree-predlift_r04,4.273587904
p71_gpcc-octree-predlift_r05,4.621521209
p71_gpcc-octree-predlift_r06,4.628672986
p71_gpcc-octree-raht_r02,1.205814864
p71_gpcc-octree-raht_r03,2.877400005
p71_gpcc-octree-raht_r04,4.179204515
p71_gpcc-octree-raht_r05,4.632177508
p71_gpcc-octree-raht_r06,4.516690949
p71_vpcc_r00,2.050404173
p71_vpcc_r01,2.535435619
p71_vpcc_r02,3.432297878
p71_vpcc_r03,3.483178962
p71_vpcc_r04,3.894347077
p71_vpcc_r05,4.03092381
p72_geocnn_r01,3.089644256
p72_geocnn_r02,3.490208956
p72_geocnn_r03,3.635913127
p72_geocnn_r04,4.015282102
p72_gpcc-octree-predlift_r02,1.258992429
p72_gpcc-octree-predlift_r03,2.591746993
p72_gpcc-octree-predlift_r04,4.12372481
p72_gpcc-octree-predlift_r05,4.231493233
p72_gpcc-octree-predlift_r06,4.524153853
p72_gpcc-octree-raht_r02,1.183854788
p72_gpcc-octree-raht_r03,2.633532503
p72_gpcc-octree-raht_r04,3.896266779
p72_gpcc-octree-raht_r05,4.254045623
p72_gpcc-octree-raht_r06,4.437200757
p72_vpcc_r00,1.858162501
p72_vpcc_r01,2.605488288
p72_vpcc_r02,3.393405269
p72_vpcc_r03,3.701916191
p72_vpcc_r04,4.073069575
p72_vpcc_r05,4.342173706
p73_geocnn_r01,3.649274485
p73_geocnn_r02,3.899932914
p73_geocnn_r03,4.411956622
p73_geocnn_r04,4.546684715
p73_gpcc-octree-predlift_r02,1.42797454
p73_gpcc-octree-predlift_r03,3.265766927
p73_gpcc-octree-predlift_r04,4.319596144
p73_gpcc-octree-predlift_r05,4.566920727
p73_gpcc-octree-predlift_r06,4.556103949
p73_gpcc-octree-raht_r02,1.315802633
p73_gpcc-octree-raht_r03,3.332708435
p73_gpcc-octree-raht_r04,4.321568557
p73_gpcc-octree-raht_r05,4.574678823
p73_gpcc-octree-raht_r06,4.553863659
p73_vpcc_r00,2.651339738
p73_vpcc_r01,3.545869745
p73_vpcc_r02,4.064700916
p73_vpcc_r03,4.288429318
p73_vpcc_r04,4.542811561
p73_vpcc_r05,4.590102016
p74_geocnn_r01,1.91835257
p74_geocnn_r02,3.503402544
p74_geocnn_r03,3.792132973
p74_geocnn_r04,3.774499143
p74_gpcc-octree-predlift_r02,1.173672691
p74_gpcc-octree-predlift_r03,2.196661715
p74_gpcc-octree-predlift_r04,3.71025073
p74_gpcc-octree-predlift_r05,4.034833796
p74_gpcc-octree-predlift_r06,4.166182535
p74_gpcc-octree-raht_r02,1.251558149
p74_gpcc-octree-raht_r03,2.195819896
p74_gpcc-octree-raht_r04,3.808724067
p74_gpcc-octree-raht_r05,4.072715324
p74_gpcc-octree-raht_r06,4.035181494
p74_vpcc_r00,2.379901146
p74_vpcc_r01,3.116440048
p74_vpcc_r02,3.988929681
p74_vpcc_r03,4.070927011
p74_vpcc_r04,4.011737883
p74_vpcc_r05,4.180545074
p75_geocnn_r01,2.533589959
p75_geocnn_r02,3.340161656
p75_geocnn_r03,3.524951438
p75_geocnn_r04,4.046083483
p75_gpcc-octree-predlift_r02,1.334273339
p75_gpcc-octree-predlift_r03,2.927060718
p75_gpcc-octree-predlift_r04,4.158367716
p75_gpcc-octree-predlift_r05,4.402113156
p75_gpcc-octree-predlift_r06,4.182528889
p75_gpcc-octree-raht_r02,1.315228544
p75_gpcc-octree-raht_r03,2.616288413
p75_gpcc-octree-raht_r04,4.225282671
p75_gpcc-octree-raht_r05,4.354703905
p75_gpcc-octree-raht_r06,4.131080109
p75_vpcc_r00,2.002676094
p75_vpcc_r01,3.329829155
p75_vpcc_r02,3.620569436
p75_vpcc_r03,4.004614957
p75_vpcc_r04,3.97019618
p75_vpcc_r05,3.768443494
