split,src,stimulus,MOS,ci
Training,p44,p44_geocnn_r04,4.569426984,0.12911505
Training,p44,p44_gpcc-octree-predlift_r02,1.72432873,0.167695533
Training,p44,p44_gpcc-octree-predlift_r03,3.23698193,0.164329487
Training,p44,p44_gpcc-octree-predlift_r04,4.238318177,0.116955348
Training,p44,p44_gpcc-octree-predlift_r05,4.665948711,0.090934304
Training,p44,p44_gpcc-octree-predlift_r06,4.718057433,0.087347161
Training,p44,p44_gpcc-octree-raht_r02,1.218802258,0.127722711
Training,p44,p44_gpcc-octree-raht_r03,2.853020733,0.140007446
Training,p44,p44_gpcc-octree-raht_r04,4.213919688,0.105995927
Training,p44,p44_gpcc-octree-raht_r05,4.391524053,0.125564569
Training,p44,p44_gpcc-octree-raht_r06,4.518935138,0.094343497
Training,p44,p44_vpcc_r00,2.280101944,0.166937529
Training,p44,p44_vpcc_r01,3.108786177,0.17516598
Training,p44,p44_vpcc_r02,3.691125319,0.134286135
Training,p44,p44_vpcc_r03,4.361572424,0.122969178
Training,p44,p44_vpcc_r04,4.524556757,0.11924667
Training,p44,p44_vpcc_r05,4.553007035,0.127437893
Training,p45,p45_geocnn_r01,3.442395599,0.147371779
Training,p45,p45_geocnn_r02,4.119473231,0.123825822
Training,p45,p45_geocnn_r03,4.180803272,0.143490858
Training,p45,p45_geocnn_r04,4.462728013,0.128218315
Training,p45,p45_gpcc-octree-predlift_r02,1.392205455,0.139845907
Training,p45,p45_gpcc-octree-predlift_r03,2.777243633,0.173344406
Training,p45,p45_gpcc-octree-predlift_r04,4.132679907,0.148591192
Training,p45,p45_gpcc-octree-predlift_r05,4.561745608,0.119210578
Training,p45,p45_gpcc-octree-predlift_r06,3.935308502,0.260708919
Training,p45,p45_gpcc-octree-raht_r02,1.277497469,0.137619252
Training,p45,p45_gpcc-octree-raht_r03,2.59354933,0.148912731
Training,p45,p45_gpcc-octree-raht_r04,4.323742816,0.131105754
Training,p45,p45_gpcc-octree-raht_r05,4.672244768,0.096733141
Training,p45,p45_gpcc-octree-raht_r06,4.648627146,0.116388898
Training,p45,p45_vpcc_r00,2.398653431,0.16933745
Training,p45,p45_vpcc_r01,3.617074697,0.153946651
Training,p45,p45_vpcc_r02,4.426349832,0.13217105
Training,p45,p45_vpcc_r03,4.53422151,0.132780885
Training,p45,p45_vpcc_r04,4.473518142,0.143778812
Training,p45,p45_vpcc_r05,4.610528117,0.116355546
Training,p46,p46_geocnn_r01,4.150497609,0.13888109
Training,p46,p46_geocnn_r02,4.400538689,0.154863553
Training,p46,p46_geocnn_r03,4.580936853,0.098532228
Training,p46,p46_geocnn_r04,4.57694548,0.13343668
Training,p46,p46_gpcc-octree-predlift_r02,2.394528032,0.186181134
Training,p46,p46_gpcc-octree-predlift_r03,3.550497152,0.155519024
Training,p46,p46_gpcc-octree-predlift_r04,4.286740641,0.10548645
Training,p46,p46_gpcc-octree-predlift_r05,4.411104854,0.138640156
Training,p46,p46_gpcc-octree-predlift_r06,4.625783516,0.142423036
Training,p46,p46_gpcc-octree-raht_r02,2.063184602,0.153584836
Training,p46,p46_gpcc-octree-raht_r03,3.551078829,0.161741751
Training,p46,p46_gpcc-octree-raht_r04,4.138235165,0.133992483
Training,p46,p46_gpcc-octree-raht_r05,4.493213728,0.133562015
Training,p46,p46_gpcc-octree-raht_r06,4.491201939,0.1256963
Training,p46,p46_vpcc_r00,2.901451862,0.151382568
Training,p46,p46_vpcc_r01,3.130644649,0.137316488
Training,p46,p46_vpcc_r02,3.356306595,0.193930829
Training,p46,p46_vpcc_r03,3.663742772,0.128719104
Training,p46,p46_vpcc_r04,3.879352337,0.160767751
Training,p46,p46_vpcc_r05,4.447809649,0.114630347
Test,p47,p47_geocnn_r01,4.064496994,0.154084803
Test,p47,p47_geocnn_r02,4.445886516,0.120003111
Test,p47,p47_geocnn_r03,4.330173584,0.155258356
Test,p47,p47_geocnn_r04,4.527654531,0.114825906
Test,p47,p47_gpcc-octree-predlift_r02,1.156325161,0.117878163
Test,p47,p47_gpcc-octree-predlift_r03,2.492136374,0.18784331
Test,p47,p47_gpcc-octree-predlift_r04,4.137463267,0.133846855
Test,p47,p47_gpcc-octree-predlift_r05,4.482835912,0.10418886
Test,p47,p47_gpcc-octree-predlift_r06,4.686867611,0.094346332
Test,p47,p47_gpcc-octree-raht_r02,1.142754778,0.133130899
Test,p47,p47_gpcc-octree-raht_r03,2.074469936,0.206265436
Test,p47,p47_gpcc-octree-raht_r04,3.582210119,0.152659215
Test,p47,p47_gpcc-octree-raht_r05,4.323354386,0.153746634
Test,p47,p47_gpcc-octree-raht_r06,4.572109901,0.107849033
Test,p47,p47_vpcc_r00,1.202087986,0.119981668
Test,p47,p47_vpcc_r01,1.904447279,0.176248696
Test,p47,p47_vpcc_r02,2.827401656,0.155547897
Test,p47,p47_vpcc_r03,3.912894187,0.140962181
Test,p47,p47_vpcc_r04,4.556263473,0.131440629
Test,p47,p47_vpcc_r05,4.568503554,0.134474856
Training,p48,p48_geocnn_r01,3.943541859,0.143824461
Training,p48,p48_geocnn_r02,4.412851782,0.139525784
Training,p48,p48_geocnn_r03,4.470705198,0.139673154
Training,p48,p48_geocnn_r04,4.623065997,0.109513826
Training,p48,p48_gpcc-octree-predlift_r02,1.42895618,0.171560838
Training,p48,p48_gpcc-octree-predlift_r03,3.507212795,0.145884541
Training,p48,p48_gpcc-octree-predlift_r04,4.263903979,0.128340394
Training,p48,p48_gpcc-octree-predlift_r05,4.516953993,0.127007962
Training,p48,p48_gpcc-octree-predlift_r06,4.689963301,0.114465638
Training,p48,p48_gpcc-octree-raht_r02,1.603588178,0.138612453
Training,p48,p48_gpcc-octree-raht_r03,3.188978359,0.1710738
Training,p48,p48_gpcc-octree-raht_r04,4.165555387,0.113079916
Training,p48,p48_gpcc-octree-raht_r05,4.433891519,0.13188762
Training,p48,p48_gpcc-octree-raht_r06,4.590998748,0.142621159
Training,p48,p48_vpcc_r00,1.881008635,0.149882414
Training,p48,p48_vpcc_r01,2.820650921,0.182593197
Training,p48,p48_vpcc_r02,3.287722524,0.1862618
Training,p48,p48_vpcc_r03,3.840788305,0.127116719
Training,p48,p48_vpcc_r04,4.127274476,0.136544633
Training,p48,p48_vpcc_r05,4.464249398,0.119764162
Training,p49,p49_geocnn_r01,3.40201083,0.178400471
Training,p49,p49_geocnn_r02,4.254599058,0.113783675
Training,p49,p49_geocnn_r03,3.969974332,0.149608519
Training,p49,p49_geocnn_r04,4.545382437,0.106717696
Training,p49,p49_gpcc-octree-predlift_r02,1.411122927,0.134129686
Training,p49,p49_gpcc-octree-predlift_r03,2.713155704,0.164187463
Training,p49,p49_gpcc-octree-predlift_r04,3.877167382,0.130062795
Training,p49,p49_gpcc-octree-predlift_r05,4.515109528,0.100526935
Training,p49,p49_gpcc-octree-predlift_r06,4.554019549,0.119271978
Training,p49,p49_gpcc-octree-raht_r02,1.417433099,0.192727223
Training,p49,p49_gpcc-octree-raht_r03,2.61639643,0.168430694
Training,p49,p49_gpcc-octree-raht_r04,3.727851134,0.146281477
Training,p49,p49_gpcc-octree-raht_r05,4.345333376,0.146813437
Training,p49,p49_gpcc-octree-raht_r06,4.454285938,0.132271108
Training,p49,p49_vpcc_r00,1.860085145,0.150384475
Training,p49,p49_vpcc_r01,2.76817709,0.157061743
Training,p49,p49_vpcc_r02,3.697220042,0.14391171
Training,p49,p49_vpcc_r03,4.148517755,0.132952612
Training,p49,p49_vpcc_r04,4.516519326,0.123529879
Training,p49,p49_vpcc_r05,4.44640384,0.181641799
Training,p50,p50_geocnn_r01,4.384077807,0.127954157
Training,p50,p50_geocnn_r02,4.576617959,0.133753568
Training,p50,p50_geocnn_r03,4.565939968,0.109759308
Training,p50,p50_geocnn_r04,4.815010021,0.083918789
Training,p50,p50_gpcc-octree-predlift_r02,1.750307207,0.189871225
Training,p50,p50_gpcc-octree-predlift_r03,3.184102749,0.177847668
Training,p50,p50_gpcc-octree-predlift_r04,3.96452275,0.114777847
Training,p50,p50_gpcc-octree-predlift_r05,4.333370951,0.120657365
Training,p50,p50_gpcc-octree-predlift_r06,4.628868038,0.110538052
Training,p50,p50_gpcc-octree-raht_r02,1.385421745,0.126277757
Training,p50,p50_gpcc-octree-raht_r03,2.698975063,0.151993045
Training,p50,p50_gpcc-octree-raht_r04,3.937855769,0.141520592
Training,p50,p50_gpcc-octree-raht_r05,4.324710661,0.143840944
Training,p50,p50_gpcc-octree-raht_r06,4.601111004,0.102794649
Training,p50,p50_vpcc_r00,1.860687427,0.187506225
Training,p50,p50_vpcc_r01,2.793520018,0.152502772
Training,p50,p50_vpcc_r02,3.502272784,0.145195855
Training,p50,p50_vpcc_r03,4.214190763,0.11923868
Training,p50,p50_vpcc_r04,4.529400741,0.107860824
Training,p50,p50_vpcc_r05,4.610093752,0.116133155
Training,p51,p51_geocnn_r01,3.518762741,0.150569372
Training,p51,p51_geocnn_r02,3.958194211,0.160123074
Training,p51,p51_geocnn_r03,4.194357666,0.136691552
Training,p51,p51_geocnn_r04,4.354353997,0.13182119
Training,p51,p51_gpcc-octree-predlift_r02,1.347013501,0.113757116
Training,p51,p51_gpcc-octree-predlift_r03,3.00181988,0.178759918
Training,p51,p51_gpcc-octree-predlift_r04,4.005816865,0.156965634
Training,p51,p51_gpcc-octree-predlift_r05,4.141848297,0.157666436
Training,p51,p51_gpcc-octree-predlift_r06,4.558876653,0.126535647
Training,p51,p51_gpcc-octree-raht_r02,1.381647614,0.136042545
Training,p51,p51_gpcc-octree-raht_r03,2.943140438,0.142254608
Training,p51,p51_gpcc-octree-raht_r04,4.034906534,0.144459427
Training,p51,p51_gpcc-octree-raht_r05,4.311377594,0.141170814
Training,p51,p51_gpcc-octree-raht_r06,4.556746936,0.130171881
Training,p51,p51_vpcc_r00,1.871731547,0.181067919
Training,p51,p51_vpcc_r01,3.033439948,0.173145897
Training,p51,p51_vpcc_r02,3.482530302,0.189351934
Training,p51,p51_vpcc_r03,4.074225525,0.149758999
Training,p51,p51_vpcc_r04,4.198624049,0.172960534
Training,p51,p51_vpcc_r05,4.48451465,0.111658357
Training,p52,p52_geocnn_r01,3.578689106,0.136121284
Training,p52,p52_geocnn_r02,4.28967954,0.131651631
Training,p52,p52_geocnn_r03,4.433914955,0.109859995
Training,p52,p52_geocnn_r04,4.451629395,0.136048924
Training,p52,p52_gpcc-octree-predlift_r02,1.333721059,0.152728723
Training,p52,p52_gpcc-octree-predlift_r03,2.980046593,0.145045902
Training,p52,p52_gpcc-octree-predlift_r04,4.330209502,0.13442978
Training,p52,p52_gpcc-octree-predlift_r05,4.690885393,0.13580063
Training,p52,p52_gpcc-octree-predlift_r06,4.689244013,0.107257368
Training,p52,p52_gpcc-octree-raht_r02,1.444360721,0.135918263
Training,p52,p52_gpcc-octree-raht_r03,2.684165053,0.166088959
Training,p52,p52_gpcc-octree-raht_r04,4.060588257,0.117390446
Training,p52,p52_gpcc-octree-raht_r05,4.629823953,0.096083409
Training,p52,p52_gpcc-octree-raht_r06,4.719335078,0.124454613
Training,p52,p52_vpcc_r00,2.28501467,0.153021433
Training,p52,p52_vpcc_r01,2.809621563,0.135695687
Training,p52,p52_vpcc_r02,3.622270823,0.133401866
Training,p52,p52_vpcc_r03,4.129479637,0.136388225
Training,p52,p52_vpcc_r04,4.610575072,0.115570521
Training,p52,p52_vpcc_r05,4.62092582,0.116437495
Training,p53,p53_geocnn_r01,3.939469182,0.173465424
Training,p53,p53_geocnn_r02,4.455344984,0.104490848
Training,p53,p53_geocnn_r03,4.621951482,0.120172837
Training,p53,p53_geocnn_r04,4.454089047,0.113247803
Training,p53,p53_gpcc-octree-predlift_r02,1.381790812,0.166110465
Training,p53,p53_gpcc-octree-predlift_r03,2.848597902,0.188830356
Training,p53,p53_gpcc-octree-predlift_r04,4.367854781,0.155798671
Training,p53,p53_gpcc-octree-predlift_r05,4.421758918,0.159671225
Training,p53,p53_gpcc-octree-predlift_r06,4.675593064,0.112099177
Training,p53,p53_gpcc-octree-raht_r02,1.149159294,0.121317447
Training,p53,p53_gpcc-octree-raht_r03,2.456872563,0.167042004
Training,p53,p53_gpcc-octree-raht_r04,4.088259577,0.112628026
Training,p53,p53_gpcc-octree-raht_r05,4.584283841,0.126132598
Training,p53,p53_gpcc-octree-raht_r06,4.611492358,0.099906483
Training,p53,p53_vpcc_r00,1.880677781,0.160519245
Training,p53,p53_vpcc_r01,2.772630243,0.171201893
Training,p53,p53_vpcc_r02,3.962041652,0.153523024
Training,p53,p53_vpcc_r03,4.437739724,0.13076353
Training,p53,p53_vpcc_r04,4.528875562,0.126613283
Training,p53,p53_vpcc_r05,4.64881738,0.093335323
Training,p54,p54_geocnn_r01,2.623281086,0.143192621
Training,p54,p54_geocnn_r02,3.526444449,0.152099036
Training,p54,p54_geocnn_r03,4.013297568,0.142071561
Training,p54,p54_geocnn_r04,4.210389089,0.147146458
Training,p54,p54_gpcc-octree-predlift_r02,1.231039536,0.100268664
Training,p54,p54_gpcc-octree-predlift_r03,2.983401665,0.164957855
Training,p54,p54_gpcc-octree-predlift_r04,4.315334367,0.140910782
Training,p54,p54_gpcc-octree-predlift_r05,4.349258448,0.150190306
Training,p54,p54_gpcc-octree-predlift_r06,4.557353126,0.143257945
Training,p54,p54_gpcc-octree-raht_r02,1.355942404,0.145715823
Training,p54,p54_gpcc-octree-raht_r03,3.10835136,0.182309637
Training,p54,p54_gpcc-octree-raht_r04,4.176754842,0.11966798
Training,p54,p54_gpcc-octree-raht_r05,4.410068369,0.142226912
Training,p54,p54_gpcc-octree-raht_r06,4.496308912,0.134709931
Training,p54,p54_vpcc_r00,2.684445984,0.178776136
Training,p54,p54_vpcc_r01,3.37622619,0.16356143
Training,p54,p54_vpcc_r02,4.107143556,0.14203161
Training,p54,p54_vpcc_r03,4.469839144,0.125366485
Training,p54,p54_vpcc_r04,4.484426471,0.128926185
Training,p54,p54_vpcc_r05,4.350569411,0.115893623
Training,p55,p55_geocnn_r01,3.783632047,0.174653902
Training,p55,p55_geocnn_r02,4.12481811,0.14723385
Training,p55,p55_geocnn_r03,4.666320169,0.110903121
Training,p55,p55_geocnn_r04,4.665389674,0.106905145
Training,p55,p55_gpcc-octree-predlift_r02,1.463852506,0.140780737
Training,p55,p55_gpcc-octree-predlift_r03,3.445073732,0.132256171
Training,p55,p55_gpcc-octree-predlift_r04,4.395131256,0.10720577
Training,p55,p55_gpcc-octree-predlift_r05,4.690651644,0.113670701
Training,p55,p55_gpcc-octree-predlift_r06,4.60131312,0.140001519
Training,p55,p55_gpcc-octree-raht_r02,1.36486422,0.167585821
Training,p55,p55_gpcc-octree-raht_r03,3.187863836,0.145642602
Training,p55,p55_gpcc-octree-raht_r04,4.291041785,0.153972288
Training,p55,p55_gpcc-octree-raht_r05,4.68778212,0.100944312
Training,p55,p55_gpcc-octree-raht_r06,4.683889489,0.115467755
Training,p55,p55_vpcc_r00,2.913663905,0.167316684
Training,p55,p55_vpcc_r01,3.650169748,0.153202964
Training,p55,p55_vpcc_r02,4.350406135,0.121066657
Training,p55,p55_vpcc_r03,4.566576792,0.125354923
Training,p55,p55_vpcc_r04,4.765317431,0.105112616
Training,p55,p55_vpcc_r05,4.590784738,0.109569425
Training,p56,p56_geocnn_r01,2.941216968,0.193450071
Training,p56,p56_geocnn_r02,4.193777326,0.164116922
Training,p56,p56_geocnn_r03,4.644408375,0.130398379
Training,p56,p56_geocnn_r04,4.504202941,0.151636961
Training,p56,p56_gpcc-octree-predlift_r02,1.187226624,0.120611668
Training,p56,p56_gpcc-octree-predlift_r03,3.092619776,0.210926099
Training,p56,p56_gpcc-octree-predlift_r04,4.365095594,0.163088354
Training,p56,p56_gpcc-octree-predlift_r05,4.592687188,0.15107929
Training,p56,p56_gpcc-octree-predlift_r06,4.780289183,0.113678445
Training,p56,p56_gpcc-octree-raht_r02,1.389753643,0.138586634
Training,p56,p56_gpcc-octree-raht_r03,3.226979502,0.159120471
Training,p56,p56_gpcc-octree-raht_r04,4.59706816,0.134259006
Training,p56,p56_gpcc-octree-raht_r05,4.69476242,0.114070158
Training,p56,p56_gpcc-octree-raht_r06,4.707986859,0.139225642
Training,p56,p56_vpcc_r00,1.656196981,0.16790373
Training,p56,p56_vpcc_r01,2.39441292,0.204522167
Training,p56,p56_vpcc_r02,2.889707503,0.198630066
Training,p56,p56_vpcc_r03,3.39756445,0.187783358
Training,p56,p56_vpcc_r04,3.860098574,0.19525408
Training,p56,p56_vpcc_r05,4.301037549,0.165679903
Test,p57,p57_geocnn_r01,3.009448702,0.179150941
Test,p57,p57_geocnn_r02,3.86235418,0.209488077
Test,p57,p57_geocnn_r03,4.442475932,0.130696739
Test,p57,p57_geocnn_r04,4.271015177,0.182800551
Test,p57,p57_gpcc-octree-predlift_r02,1.302066411,0.134936428
Test,p57,p57_gpcc-octree-predlift_r03,2.641010331,0.240242163
Test,p57,p57_gpcc-octree-predlift_r04,4.131134718,0.137371
Test,p57,p57_gpcc-octree-predlift_r05,4.45242974,0.142006651
Test,p57,p57_gpcc-octree-predlift_r06,4.225220407,0.166879889
Test,p57,p57_gpcc-octree-raht_r02,1.300589193,0.122163505
Test,p57,p57_gpcc-octree-raht_r03,2.855015407,0.178331245
Test,p57,p57_gpcc-octree-raht_r04,4.133991247,0.148804584
Test,p57,p57_gpcc-octree-raht_r05,4.200136476,0.17100924
Test,p57,p57_gpcc-octree-raht_r06,4.342447008,0.143082577
Test,p57,p57_vpcc_r00,2.419139331,0.173715535
Test,p57,p57_vpcc_r01,3.145711955,0.168890365
Test,p57,p57_vpcc_r02,3.902911403,0.163352776
Test,p57,p57_vpcc_r03,4.138469658,0.140559659
Test,p57,p57_vpcc_r04,4.332537405,0.150487617
Test,p57,p57_vpcc_r05,4.341575609,0.146009353
Training,p58,p58_geocnn_r01,2.704143026,0.170504728
Training,p58,p58_geocnn_r02,3.362763119,0.18543217
Training,p58,p58_geocnn_r03,3.863402614,0.14740661
Training,p58,p58_geocnn_r04,3.668401365,0.149635597
Training,p58,p58_gpcc-octree-predlift_r02,1.291111214,0.169978033
Training,p58,p58_gpcc-octree-predlift_r03,2.788944036,0.177589032
Training,p58,p58_gpcc-octree-predlift_r04,4.100542129,0.135548582
Training,p58,p58_gpcc-octree-predlift_r05,4.551615868,0.116016535
Training,p58,p58_gpcc-octree-predlift_r06,4.543487173,0.111352465
Training,p58,p58_gpcc-octree-raht_r02,1.659684686,0.203289548
Training,p58,p58_gpcc-octree-raht_r03,2.906914152,0.16388959
Training,p58,p58_gpcc-octree-raht_r04,4.045772766,0.141643376
Training,p58,p58_gpcc-octree-raht_r05,4.340798749,0.133400948
Training,p58,p58_gpcc-octree-raht_r06,4.403024957,0.133736894
Training,p58,p58_vpcc_r00,2.663626127,0.173413547
Training,p58,p58_vpcc_r01,3.23201845,0.155527932
Training,p58,p58_vpcc_r02,3.961823573,0.177530112
Training,p58,p58_vpcc_r03,4.20918926,0.136356788
Training,p58,p58_vpcc_r04,4.212241478,0.150205129
Training,p58,p58_vpcc_r05,4.298564262,0.164004304
Test,p59,p59_geocnn_r01,3.028681024,0.158624597
Test,p59,p59_geocnn_r02,3.903606565,0.158723038
Test,p59,p59_geocnn_r03,3.722147917,0.17472286
Test,p59,p59_geocnn_r04,3.882077481,0.202035413
Test,p59,p59_gpcc-octree-predlift_r02,1.29697039,0.121399231
Test,p59,p59_gpcc-octree-predlift_r03,2.553241209,0.171768912
Test,p59,p59_gpcc-octree-predlift_r04,3.764816305,0.132050802
Test,p59,p59_gpcc-octree-predlift_r05,4.244827575,0.15133423
Test,p59,p59_gpcc-octree-predlift_r06,4.344014092,0.154398881
Test,p59,p59_gpcc-octree-raht_r02,1.313052822,0.143875662
Test,p59,p59_gpcc-octree-raht_r03,2.372908229,0.160563817
Test,p59,p59_gpcc-octree-raht_r04,3.551949657,0.172287193
Test,p59,p59_gpcc-octree-raht_r05,4.251386231,0.14132201
Test,p59,p59_gpcc-octree-raht_r06,4.219517736,0.129045172
Test,p59,p59_vpcc_r00,2.119839459,0.18466204
Test,p59,p59_vpcc_r01,2.711937089,0.16565191
Test,p59,p59_vpcc_r02,3.146313242,0.17202332
Test,p59,p59_vpcc_r03,3.992465395,0.16978165
Test,p59,p59_vpcc_r04,4.096196738,0.146562648
Test,p59,p59_vpcc_r05,4.197061059,0.130537284
Validation,p60,p60_geocnn_r01,2.960392441,0.168807074
Validation,p60,p60_geocnn_r02,3.580412687,0.14059846
Validation,p60,p60_geocnn_r03,3.763037565,0.151762868
Validation,p60,p60_geocnn_r04,4.019666862,0.182292678
Validation,p60,p60_gpcc-octree-predlift_r02,1.637487987,0.175472455
Validation,p60,p60_gpcc-octree-predlift_r03,2.891705732,0.150216372
Validation,p60,p60_gpcc-octree-predlift_r04,4.408562962,0.130307053
Validation,p60,p60_gpcc-octree-predlift_r05,4.377641831,0.152016031
Validation,p60,p60_gpcc-octree-predlift_r06,4.648183406,0.106965114
Validation,p60,p60_gpcc-octree-raht_r02,1.501848528,0.183371241
Validation,p60,p60_gpcc-octree-raht_r03,2.773132596,0.161127675
Validation,p60,p60_gpcc-octree-raht_r04,4.110307629,0.138367903
Validation,p60,p60_gpcc-octree-raht_r05,4.455143473,0.126489487
Validation,p60,p60_gpcc-octree-raht_r06,4.525313237,0.105789549
Validation,p60,p60_vpcc_r00,2.545480272,0.179691003
Validation,p60,p60_vpcc_r01,3.554710073,0.149148779
Validation,p60,p60_vpcc_r02,4.242311831,0.13855166
Validation,p60,p60_vpcc_r03,4.341024197,0.130914083
Validation,p60,p60_vpcc_r04,4.606787596,0.127743813
Validation,p60,p60_vpcc_r05,4.681665952,0.107227683
Test,p61,p61_geocnn_r01,3.659077522,0.160404166
Test,p61,p61_geocnn_r02,3.393526271,0.176077871
Test,p61,p61_geocnn_r03,3.78647044,0.164022031
Test,p61,p61_geocnn_r04,4.051825399,0.169718972
Test,p61,p61_gpcc-octree-predlift_r02,1.475273054,0.143872265
Test,p61,p61_gpcc-octree-predlift_r03,2.847821874,0.16416763
Test,p61,p61_gpcc-octree-predlift_r04,4.364495295,0.147160384
Test,p61,p61_gpcc-octree-predlift_r05,4.518821035,0.123487153
Test,p61,p61_gpcc-octree-predlift_r06,4.459766078,0.130259489
Test,p61,p61_gpcc-octree-raht_r02,1.273130322,0.141299658
Test,p61,p61_gpcc-octree-raht_r03,2.826136319,0.204018967
Test,p61,p61_gpcc-octree-raht_r04,4.421197401,0.121457313
Test,p61,p61_gpcc-octree-raht_r05,4.434462427,0.133529674
Test,p61,p61_gpcc-octree-raht_r06,4.529744807,0.115995338
Test,p61,p61_vpcc_r00,2.552696135,0.197588456
Test,p61,p61_vpcc_r01,3.596325096,0.149750676
Test,p61,p61_vpcc_r02,4.232167841,0.128944933
Test,p61,p61_vpcc_r03,4.397402546,0.134012259
Test,p61,p61_vpcc_r04,4.151473461,0.163514288
Test,p61,p61_vpcc_r05,4.66443254,0.0840026
Validation,p62,p62_geocnn_r01,2.825028426,0.143283446
Validation,p62,p62_geocnn_r02,3.477822996,0.137225595
Validation,p62,p62_geocnn_r03,3.895996005,0.159388406
Validation,p62,p62_geocnn_r04,3.943642731,0.157397286
Validation,p62,p62_gpcc-octree-predlift_r02,1.322724366,0.141984872
Validation,p62,p62_gpcc-octree-predlift_r03,2.68815928,0.151731649
Validation,p62,p62_gpcc-octree-predlift_r04,4.230922623,0.13807122
Validation,p62,p62_gpcc-octree-predlift_r05,4.307901083,0.137926175
Validation,p62,p62_gpcc-octree-predlift_r06,4.385568407,0.152717943
Validation,p62,p62_gpcc-octree-raht_r02,1.145550353,0.150214696
Validation,p62,p62_gpcc-octree-raht_r03,2.596899092,0.182992051
Validation,p62,p62_gpcc-octree-raht_r04,4.050095743,0.141892975
Validation,p62,p62_gpcc-octree-raht_r05,4.366421463,0.135172969
Validation,p62,p62_gpcc-octree-raht_r06,4.565675084,0.118124005
Validation,p62,p62_vpcc_r00,2.259142255,0.168079071
Validation,p62,p62_vpcc_r01,2.744764105,0.155729294
Validation,p62,p62_vpcc_r02,3.717128128,0.163712929
Validation,p62,p62_vpcc_r03,4.169321507,0.136337432
Validation,p62,p62_vpcc_r04,4.42985094,0.125138626
Validation,p62,p62_vpcc_r05,4.378187424,0.140179049
Test,p63,p63_geocnn_r01,4.231379676,0.160685078
Test,p63,p63_geocnn_r02,4.614782952,0.110919382
Test,p63,p63_geocnn_r03,4.626061496,0.13572923
Test,p63,p63_geocnn_r04,4.683181115,0.112926753
Test,p63,p63_gpcc-octree-predlift_r02,1.409194766,0.178123752
Test,p63,p63_gpcc-octree-predlift_r03,2.931192034,0.15665712
Test,p63,p63_gpcc-octree-predlift_r04,4.374067879,0.119041854
Test,p63,p63_gpcc-octree-predlift_r05,4.551565458,0.134490692
Test,p63,p63_gpcc-octree-predlift_r06,4.63208162,0.116237663
Test,p63,p63_gpcc-octree-raht_r02,1.287128172,0.142180943
Test,p63,p63_gpcc-octree-raht_r03,2.381459816,0.172315175
Test,p63,p63_gpcc-octree-raht_r04,3.908396282,0.126403541
Test,p63,p63_gpcc-octree-raht_r05,4.727982837,0.077600822
Test,p63,p63_gpcc-octree-raht_r06,4.623695817,0.114157531
Test,p63,p63_vpcc_r00,1.914588845,0.2032078
Test,p63,p63_vpcc_r01,2.344489399,0.18961362
Test,p63,p63_vpcc_r02,2.943418815,0.16051877
Test,p63,p63_vpcc_r03,4.218042945,0.135717199
Test,p63,p63_vpcc_r04,4.682696306,0.10099551
Test,p63,p63_vpcc_r05,4.679833342,0.142632102
Validation,p64,p64_geocnn_r01,3.776748018,0.167202232
Validation,p64,p64_geocnn_r02,4.447655637,0.150891765
Validation,p64,p64_geocnn_r03,4.55243417,0.125821945
Validation,p64,p64_geocnn_r04,4.60238228,0.131068741
Validation,p64,p64_gpcc-octree-predlift_r02,1.432737053,0.142340198
Validation,p64,p64_gpcc-octree-predlift_r03,3.075746926,0.168097573
Validation,p64,p64_gpcc-octree-predlift_r04,4.469924182,0.12891748
Validation,p64,p64_gpcc-octree-predlift_r05,4.474417117,0.133544478
Validation,p64,p64_gpcc-octree-predlift_r06,4.543047666,0.141646181
Validation,p64,p64_gpcc-octree-raht_r02,1.290626193,0.174569646
Validation,p64,p64_gpcc-octree-raht_r03,3.103947805,0.130648037
Validation,p64,p64_gpcc-octree-raht_r04,4.321475629,0.115653895
Validation,p64,p64_gpcc-octree-raht_r05,4.65052238,0.107181485
Validation,p64,p64_gpcc-octree-raht_r06,4.716474927,0.103266346
Validation,p64,p64_vpcc_r00,2.671021156,0.177243052
Validation,p64,p64_vpcc_r01,3.613202279,0.163996639
Validation,p64,p64_vpcc_r02,4.233213915,0.129932157
Validation,p64,p64_vpcc_r03,4.575568028,0.123223009
Validation,p64,p64_vpcc_r04,4.504893708,0.123969424
Validation,p64,p64_vpcc_r05,4.710768164,0.132853572
Training,p65,p65_geocnn_r01,3.643278302,0.183402551
Training,p65,p65_geocnn_r02,4.258069576,0.147180808
Training,p65,p65_geocnn_r03,4.618588718,0.13335052
Training,p65,p65_geocnn_r04,4.45732721,0.148313715
Training,p65,p65_gpcc-octree-predlift_r02,1.306347717,0.128197532
Training,p65,p65_gpcc-octree-predlift_r03,2.613250216,0.217002396
Training,p65,p65_gpcc-octree-predlift_r04,4.041872133,0.163325006
Training,p65,p65_gpcc-octree-predlift_r05,4.253184066,0.159492583
Training,p65,p65_gpcc-octree-predlift_r06,4.395871171,0.14729816
Training,p65,p65_gpcc-octree-raht_r02,1.129550612,0.110208528
Training,p65,p65_gpcc-octree-raht_r03,2.36512381,0.167089172
Training,p65,p65_gpcc-octree-raht_r04,4.012195419,0.170047377
Training,p65,p65_gpcc-octree-raht_r05,4.342329384,0.161574136
